id:ID(THING),img,Entity_type,Entity_name,Chinese_name,name,loaded
NTW4765786256323305845,./static/img/organization.png,organization,深圳市国家安全局,深圳市国家安全局,深圳市国家安全局,TRUE
NTW4765786256323305846,./static/img/organization.png,organization,检察院,检察院,检察院,TRUE
NTW4765786256323305847,./static/img/organization.png,organization,《环球时报�?《环球时报�?《环球时报�?true,,,
NTW4765786256323305848,./static/img/organization.png,organization,台独�?台独�?台独�?true,,,
NTW4765786256323305849,./static/img/organization.png,organization,市国,市国,市国,TRUE
NTW4765786256323305850,./static/img/organization.png,organization,香港民众,香港民众,香港民众,TRUE
NTW4765786256323305851,./static/img/organization.png,organization,广东省国家安全厅,广东省国家安全厅,广东省国家安全厅,TRUE
NTW4765786256323305852,./static/img/organization.png,organization,台湾信达光电科技有限公司,台湾信达光电科技有限公司,台湾信达光电科技有限公司,TRUE
NTW4765786256323305853,./static/img/geographic_entity.png,geographic_entity,台湾屏东县枋寮乡,台湾屏东县枋寮乡,台湾屏东县枋寮乡,TRUE
NTW4765786256323305854,./static/img/organization.png,organization,世卫组织,世卫组织,世卫组织,TRUE
NTW4765786256323305855,./static/img/geographic_entity.png,geographic_entity,台湾会馆,台湾会馆,台湾会馆,TRUE
NTW4765786256323305856,./static/img/human.png,human,肖锡�?肖锡�?肖锡�?true,,,
NTW4765786256323305857,./static/img/organization.png,organization,中国人民银行营业管理�?中国人民银行营业管理�?中国人民银行营业管理�?true,,,
NTW4765786256323305858,./static/img/organization.png,organization,营业管理�?营业管理�?营业管理�?true,,,
NTW4765786256323305859,./static/img/organization.png,organization,商银信支付服务有限责任公�?商银信支付服务有限责任公�?商银信支付服务有限责任公�?true,,,
NTW4765786256323305860,./static/img/organization.png,organization,裕福支付有限公司,裕福支付有限公司,裕福支付有限公司,TRUE
NTW4765786256323305861,./static/img/organization.png,organization,北京新浪支付科技有限公司,北京新浪支付科技有限公司,北京新浪支付科技有限公司,TRUE
NTW4765786256323305862,./static/img/organization.png,organization,人行营业管理�?人行营业管理�?人行营业管理�?true,,,
NTW4765786256323305863,./static/img/organization.png,organization,对商银信,对商银信,对商银信,TRUE
NTW4765786256323305864,./static/img/organization.png,organization,裕福,裕福,裕福,TRUE
NTW4765786256323305865,./static/img/organization.png,organization,行营业管理部,行营业管理部,行营业管理部,TRUE
NTW4765786256323305866,./static/img/geographic_entity.png,geographic_entity,澳大利亚维多利亚�?澳大利亚维多利亚�?澳大利亚维多利亚�?true,,,
NTW4765786256323305867,./static/img/human.png,human,安德鲁斯,安德鲁斯,安德鲁斯,TRUE
NTW4765786256323305868,./static/img/human.png,human,聂璜,聂璜,聂璜,TRUE
NTW4765786256323305869,./static/img/geographic_entity.png,geographic_entity,九龙塘宣道小�?九龙塘宣道小�?九龙塘宣道小�?true,,,
NTW4765786256323305870,./static/img/geographic_entity.png,geographic_entity,华南地区非洲,华南地区非洲,华南地区非洲,TRUE
NTW4765786256323305871,./static/img/geographic_entity.png,geographic_entity,东非,东非,东非,TRUE
NTW4765786256323305872,./static/img/geographic_entity.png,geographic_entity,一带一�?一带一�?一带一�?true,,,
NTW4765786256323305873,./static/img/geographic_entity.png,geographic_entity,广州港南沙码�?广州港南沙码�?广州港南沙码�?true,,,
NTW4765786256323305874,./static/img/geographic_entity.png,geographic_entity,南沙�?南沙�?南沙�?true,,,
NTW4765786256323305875,./static/img/geographic_entity.png,geographic_entity,广州港南沙港�?广州港南沙港�?广州港南沙港�?true,,,
NTW4765786256323305876,./static/img/geographic_entity.png,geographic_entity,印度�?印度�?印度�?true,,,
NTW4765786256323305877,./static/img/geographic_entity.png,geographic_entity,珠江,珠江,珠江,TRUE
NTW4765786256323305878,./static/img/geographic_entity.png,geographic_entity,华南地区,华南地区,华南地区,TRUE
NTW4765786256323305879,./static/img/geographic_entity.png,geographic_entity,内港,内港,内港,TRUE
NTW4765786256323305880,./static/img/geographic_entity.png,geographic_entity,黄埔,黄埔,黄埔,TRUE
NTW4765786256323305881,./static/img/geographic_entity.png,geographic_entity,新沙,新沙,新沙,TRUE
NTW4765786256323305882,./static/img/organization.png,organization,广州港集�?广州港集�?广州港集�?true,,,
NTW4765786256323305883,./static/img/geographic_entity.png,geographic_entity,粤东,粤东,粤东,TRUE
NTW4765786256323305884,./static/img/geographic_entity.png,geographic_entity,粤西,粤西,粤西,TRUE
NTW4765786256323305885,./static/img/geographic_entity.png,geographic_entity,珠三�?珠三�?珠三�?true,,,
NTW4765786256323305886,./static/img/human.png,human,阿卜杜勒达耶夫,阿卜杜勒达耶夫,阿卜杜勒达耶夫,TRUE
NTW4765786256323305887,./static/img/human.png,human,巴基罗夫,巴基罗夫,巴基罗夫,TRUE
NTW4765786256323305888,./static/img/geographic_entity.png,geographic_entity,平潭海峡公铁两用大桥,平潭海峡公铁两用大桥,平潭海峡公铁两用大桥,TRUE
NTW4765786256323305889,./static/img/organization.png,organization,总统府政府秘书处,总统府政府秘书处,总统府政府秘书处,TRUE
NTW4765786256323305890,./static/img/human.png,human,克劳迪奥·卡斯特罗,克劳迪奥·卡斯特罗,克劳迪奥·卡斯特罗,TRUE
NTW4765786256323305891,./static/img/organization.png,organization,法国公共卫生部门,法国公共卫生部门,法国公共卫生部门,TRUE
NTW4765786256323305892,./static/img/geographic_entity.png,geographic_entity,马赛�?马赛�?马赛�?true,,,
NTW4765786256323305893,./static/img/geographic_entity.png,geographic_entity,法属,法属,法属,TRUE
NTW4765786256323305894,./static/img/human.png,human,Deliveroo,Deliveroo,Deliveroo,TRUE
NTW4765786256323305895,./static/img/human.png,human,Johnny,Johnny,Johnny,TRUE
NTW4765786256323305896,./static/img/organization.png,organization,中央纪委国家监委,中央纪委国家监委,中央纪委国家监委,TRUE
NTW4765786256323305897,./static/img/human.png,human,杨正�?杨正�?杨正�?true,,,
NTW4765786256323305898,./static/img/organization.png,organization,政知�?政知�?政知�?true,,,
NTW4765786256323305899,./static/img/organization.png,organization,商水县委,商水县委,商水县委,TRUE
NTW4765786256323305900,./static/img/organization.png,organization,周口市财政局,周口市财政局,周口市财政局,TRUE
NTW4765786256323305901,./static/img/organization.png,organization,中央第五巡视�?中央第五巡视�?中央第五巡视�?true,,,
NTW4765786256323305902,./static/img/human.png,human,江西省委,江西省委,江西省委,TRUE
NTW4765786256323305903,./static/img/organization.png,organization,《新闻联播�?《新闻联播�?《新闻联播�?true,,,
NTW4765786256323305904,./static/img/geographic_entity.png,geographic_entity,河南省新�?河南省新�?河南省新�?true,,,
NTW4765786256323305905,./static/img/organization.png,organization,河南省周口市�?河南省周口市�?河南省周口市�?true,,,
NTW4765786256323305906,./static/img/organization.png,organization,周口市委,周口市委,周口市委,TRUE
NTW4765786256323305907,./static/img/organization.png,organization,河南省纪�?河南省纪�?河南省纪�?true,,,
NTW4765786256323305908,./static/img/organization.png,organization,省政协人口资源环境委员会,省政协人口资源环境委员会,省政协人口资源环境委员会,TRUE
NTW47657862563233059a09,./static/img/organization.png,organization,微软公司,微软公司,微软公司,TRUE
NTW4765786256323305910,./static/img/organization.png,organization,脸书,脸书,脸书,TRUE
NTW4765786256323305911,./static/img/human.png,human,凯瑟琳·霍�?凯瑟琳·霍�?凯瑟琳·霍�?true,,,
NTW4765786256323305912,./static/img/organization.png,organization,微软实验�?微软实验�?微软实验�?true,,,
NTW4765786256323305913,./static/img/organization.png,organization,万事达卡公司,万事达卡公司,万事达卡公司,TRUE
NTW4765786256323305914,./static/img/organization.png,organization,推特,推特,推特,TRUE
NTW4765786256323305915,./static/img/human.png,human,徐留�?徐留�?徐留�?true,,,
NTW4765786256323305916,./static/img/geographic_entity.png,geographic_entity,东北,东北,东北,TRUE
NTW4765786256323305917,./static/img/human.png,human,刘启,刘启,刘启,TRUE
NTW4765786256323305918,./static/img/geographic_entity.png,geographic_entity,汉景帝阳陵博物院,汉景帝阳陵博物院,汉景帝阳陵博物院,TRUE
NTW4765786256323305919,./static/img/organization.png,organization,河北博物�?河北博物�?河北博物�?true,,,
NTW4765786256323305920,./static/img/geographic_entity.png,geographic_entity,汉中�?汉中�?汉中�?true,,,
NTW4765786256323305921,./static/img/geographic_entity.png,geographic_entity,中山王陵,中山王陵,中山王陵,TRUE
NTW4765786256323305922,./static/img/geographic_entity.png,geographic_entity,河北定州,河北定州,河北定州,TRUE
NTW4765786256323305923,./static/img/human.png,human,田厚�?田厚�?田厚�?true,,,
NTW4765786256323305924,./static/img/geographic_entity.png,geographic_entity,京沈高铁�?京沈高铁�?京沈高铁�?true,,,
NTW4765786256323305925,./static/img/organization.png,organization,中铁第五勘察设计院集团有限公�?中铁第五勘察设计院集团有限公�?中铁第五勘察设计院集团有限公�?true,,,
NTW4765786256323305926,./static/img/organization.png,organization,铁五�?铁五�?铁五�?true,,,
NTW4765786256323305927,./static/img/product.png,product,北斗,北斗,北斗,TRUE
NTW4765786256323305928,./static/img/product.png,product,北斗惯导小车,北斗惯导小车,北斗惯导小车,TRUE
NTW4765786256323305929,./static/img/geographic_entity.png,geographic_entity,京沈高铁,京沈高铁,京沈高铁,TRUE
NTW4765786256323305930,./static/img/geographic_entity.png,geographic_entity,京港�?京港�?京港�?true,,,
NTW4765786256323305931,./static/img/geographic_entity.png,geographic_entity,朝阳枢纽,朝阳枢纽,朝阳枢纽,TRUE
NTW4765786256323305932,./static/img/human.png,human,饶雄,饶雄,饶雄,TRUE
NTW4765786256323305933,./static/img/product.png,product,北斗卫星,北斗卫星,北斗卫星,TRUE
NTW4765786256323305934,./static/img/human.png,human,鲁哈�?鲁哈�?鲁哈�?true,,,
NTW4765786256323305935,./static/img/organization.png,organization,美国约翰斯·霍普金斯大�?美国约翰斯·霍普金斯大�?美国约翰斯·霍普金斯大�?true,,,
NTW4765786256323305936,./static/img/organization.png,organization,日本广播协会电视�?日本广播协会电视�?日本广播协会电视�?true,,,
NTW4765786256323305937,./static/img/geographic_entity.png,geographic_entity,钻石公主�?钻石公主�?钻石公主�?true,,,
NTW4765786256323305938,./static/img/organization.png,organization,日本内阁�?日本内阁�?日本内阁�?true,,,
NTW4765786256323305939,./static/img/organization.png,organization,基督�?基督�?基督�?true,,,
NTW4765786256323305940,./static/img/organization.png,organization,生物科学学会,生物科学学会,生物科学学会,TRUE
NTW4765786256323305941,./static/img/organization.png,organization,93学会,93学会,93学会,TRUE
NTW4765786256323305942,./static/img/organization.png,organization,教协,教协,教协,TRUE
NTW4765786256323305943,./static/img/human.png,human,黄海,黄海,黄海,TRUE
NTW4765786256323305944,./static/img/geographic_entity.png,geographic_entity,渤海,渤海,渤海,TRUE
NTW4765786256323305945,./static/img/organization.png,organization,解放军空�?解放军空�?解放军空�?true,,,
NTW4765786256323305946,./static/img/geographic_entity.png,geographic_entity,台岛,台岛,台岛,TRUE
NTW4765786256323305947,./static/img/organization.png,organization,解放,解放,解放,TRUE
NTW4765786256323305948,./static/img/geographic_entity.png,geographic_entity,东南�?东南�?东南�?true,,,
NTW4765786256323305949,./static/img/organization.png,organization,�?3集团�?�?3集团�?�?3集团�?true,,,
NTW4765786256323305950,./static/img/human.png,human,巴特拉伊,巴特拉伊,巴特拉伊,TRUE
NTW4765786256323305951,./static/img/human.png,human,Yogesh Bhattarai,Yogesh Bhattarai,Yogesh Bhattarai,TRUE
NTW4765786256323305952,./static/img/organization.png,organization,尼泊尔卫生与人口�?尼泊尔卫生与人口�?尼泊尔卫生与人口�?true,,,
NTW4765786256323305953,./static/img/organization.png,organization,香港基本法教育协�?香港基本法教育协�?香港基本法教育协�?true,,,
NTW4765786256323305954,./static/img/human.png,human,陈晓�?陈晓�?陈晓�?true,,,
NTW4765786256323305955,./static/img/organization.png,organization,基本法委员会,基本法委员会,基本法委员会,TRUE
NTW4765786256323305956,./static/img/organization.png,organization,经民联立法会,经民联立法会,经民联立法会,TRUE
NTW4765786256323305957,./static/img/organization.png,organization,基本法研究中�?基本法研究中�?基本法研究中�?true,,,
NTW4765786256323305958,./static/img/organization.png,organization,香港法学交流基金�?香港法学交流基金�?香港法学交流基金�?true,,,
NTW4765786256323305959,./static/img/geographic_entity.png,geographic_entity,立法会会议厅,立法会会议厅,立法会会议厅,TRUE
NTW4765786256323305960,./static/img/human.png,human,米格,米格,米格,TRUE
